//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x0000_86425c2c sq     s00, -0x040(sp) // push all int
0x0000_86425c30 sq     s01, -0x050(sp) // push all int
0x0000_86425c34 sq     a0, -0x060(sp) // push all int
0x0000_86425c38 sq     a1, -0x070(sp) // push all int
0x0000_86425c3c sq     a2, -0x080(sp) // push all int
0x0000_86425c40 sq     a3, -0x090(sp) // push all int
0x0000_86425c44 sq     s02, -0x0a0(sp) // push all int
0x0000_86425c48 sq     t01, -0x0b0(sp) // push all int
0x0000_86425c4c sq     s05, -0x0c0(sp) // push all int
0x0000_86425c50 sq     s06, -0x0d0(sp) // push all int
0x0000_86425c54 sq     s07, -0x0e0(sp) // push all int
0x0000_86425c58 sq     s08, -0x0f0(sp) // push all int
0x0000_86425c5c sq     s09, -0x100(sp) // push all int
0x0000_86425c60 sq     s10, -0x110(sp) // push all int
0x0000_86425c64 sq     s11, -0x120(sp) // push all int
0x0000_86425c68 sq     s12, -0x130(sp) // push all int
0x0000_86425c6c sq     s13, -0x140(sp) // push all int
0x0000_86425c70 sq     s14, -0x150(sp) // push all int
0x0000_86425c74 sq     s15, -0x160(sp) // push all int
0x0000_86425c78 sq     s16, -0x170(sp) // push all int
0x0000_86425c7c sq     s17, -0x180(sp) // push all int
0x0000_86425c80 sq     s18, -0x190(sp) // push all int
0x0000_86425c84 sq     s19, -0x1a0(sp) // push all int
0x0000_86425c88 sq     s20, -0x1b0(sp) // push all int
0x0000_86425c8c fsq    f00, -0x1c0(sp) // push all fp
0x0000_86425c90 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86425c94 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86425c98 fsq    f03, -0x1f0(sp) // push all fp
0x0000_86425c9c fsq    f04, -0x200(sp) // push all fp
0x0000_86425ca0 fsq    f05, -0x210(sp) // push all fp
0x0000_86425ca4 fsq    f06, -0x220(sp) // push all fp
0x0000_86425ca8 fsq    f07, -0x230(sp) // push all fp
0x0000_86425cac fsq    f08, -0x240(sp) // push all fp
0x0000_86425cb0 fsq    f09, -0x250(sp) // push all fp
0x0000_86425cb4 fsq    f10, -0x260(sp) // push all fp
0x0000_86425cb8 fsq    f11, -0x270(sp) // push all fp
0x0000_86425cbc fsq    f12, -0x280(sp) // push all fp
0x0000_86425cc0 fsq    f23, -0x290(sp) // push all fp
0x0000_86425cc4 fsq    f14, -0x2a0(sp) // push all fp
0x0000_86425cc8 fsq    f15, -0x2b0(sp) // push all fp
0x0000_86425ccc fsq    f16, -0x2c0(sp) // push all fp
0x0000_86425cd0 fsq    f17, -0x2d0(sp) // push all fp
0x0000_86425cd4 fsq    f18, -0x2e0(sp) // push all fp
0x0000_86425cd8 fsq    f19, -0x2f0(sp) // push all fp
0x0000_86425cdc fsq    f20, -0x300(sp) // push all fp
0x0000_86425ce0 fsq    f21, -0x310(sp) // push all fp
0x0000_86425ce4 fsq    f22, -0x320(sp) // push all fp
0x0000_86425ce8 fsq    f23, -0x330(sp) // push all fp
0x0000_86425cec fsq    f24, -0x340(sp) // push all fp
0x0000_86425cf0 fsq    f25, -0x350(sp) // push all fp
0x0000_86425cf4 fsq    f26, -0x360(sp) // push all fp
0x0000_86425cf8 fsq    f27, -0x370(sp) // push all fp
0x0000_86425cfc fsq    f28, -0x380(sp) // push all fp
0x0000_86425d00 fsq    f29, -0x390(sp) // push all fp
0x0000_86425d04 fsq    f30, -0x3a0(sp) // push all fp
0x0000_86425d08 fsq    f31, -0x3b0(sp) // push all fp
0x0000_86425d0c addi sp, sp, 0xfffffc00
0x0000_86425d10 fence 0 // order all memory operations 1
0x0000000086425d14 jal a2, 0xfffda2ec // adjust for stack ordering			
0x0000_86425d18 addi sp, sp, 0x400
0x0000_86425d1c flq    f31, -0x3b0(sp) // pop all fp
0x0000_86425d20 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86425d24 flq    f29, -0x390(sp) // pop all fp
0x0000_86425d28 flq    f28, -0x380(sp) // pop all fp
0x0000_86425d2c flq    f27, -0x370(sp) // pop all fp
0x0000_86425d30 flq    f26, -0x360(sp) // pop all fp
0x0000_86425d34 flq    f25, -0x350(sp) // pop all fp
0x0000_86425d38 flq    f24, -0x340(sp) // pop all fp
0x0000_86425d3c flq    f23, -0x330(sp) // pop all fp
0x0000_86425d40 flq    f22, -0x320(sp) // pop all fp
0x0000_86425d44 flq    f21, -0x310(sp) // pop all fp
0x0000_86425d48 flq    f20, -0x300(sp) // pop all fp
0x0000_86425d4c flq    f19, -0x2f0(sp) // pop all fp
0x0000_86425d50 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86425d54 flq    f17, -0x2d0(sp) // pop all fp
0x0000_86425d58 flq    f16, -0x2c0(sp) // pop all fp
0x0000_86425d5c flq    f15, -0x2b0(sp) // pop all fp
0x0000_86425d60 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86425d64 flq    f23, -0x290(sp) // pop all fp
0x0000_86425d68 flq    f12, -0x280(sp) // pop all fp
0x0000_86425d6c flq    f11, -0x270(sp) // pop all fp
0x0000_86425d70 flq    f10, -0x260(sp) // pop all fp
0x0000_86425d74 flq    f09, -0x250(sp) // pop all fp
0x0000_86425d78 flq    f08, -0x240(sp) // pop all fp
0x0000_86425d7c flq    f07, -0x230(sp) // pop all fp
0x0000_86425d80 flq    f06, -0x220(sp) // pop all fp
0x0000_86425d84 flq    f05, -0x210(sp) // pop all fp
0x0000_86425d88 flq    f04, -0x200(sp) // pop all fp
0x0000_86425d8c flq    f03, -0x1f0(sp) // pop all fp
0x0000_86425d90 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86425d94 flq    f01, -0x1d0(sp) // pop all fp
0x0000_86425d98 flq    f00, -0x1c0(sp) // pop all fp
0x0000_86425d9c lq     s20, -0x1b0(sp) // pop all int
0x0000_86425da0 lq     s19, -0x1a0(sp) // pop all int
0x0000_86425da4 lq     s18, -0x190(sp) // pop all int
0x0000_86425da8 lq     s17, -0x180(sp) // pop all int
0x0000_86425dac lq     s16, -0x170(sp) // pop all int
0x0000_86425db0 lq     s15, -0x160(sp) // pop all int
0x0000_86425db4 lq     s14, -0x150(sp) // pop all int
0x0000_86425db8 lq     s13, -0x140(sp) // pop all int
0x0000_86425dbc lq     s12, -0x130(sp) // pop all int
0x0000_86425dc0 lq     s11, -0x120(sp) // pop all int
0x0000_86425dc4 lq     s10, -0x110(sp) // pop all int
0x0000_86425dc8 lq     s09, -0x100(sp) // pop all int
0x0000_86425dcc lq     s08, -0x0f0(sp) // pop all int
0x0000_86425dd0 lq     s07, -0x0e0(sp) // pop all int
0x0000_86425dd4 lq     s06, -0x0d0(sp) // pop all int
0x0000_86425dd8 lq     s05, -0x0c0(sp) // pop all int
0x0000_86425ddc lq     t01, -0x0b0(sp) // pop all int
0x0000_86425de0 lq     s02, -0x0a0(sp) // pop all int
0x0000_86425de4 lq     a3, -0x090(sp) // pop all int
0x0000_86425de8 lq     a2, -0x080(sp) // pop all int
0x0000_86425dec lq     a1, -0x070(sp) // pop all int
0x0000_86425df0 lq     a0, -0x060(sp) // pop all int
0x0000_86425df4 lq     s01, -0x050(sp) // pop all int
0x0000_86425df8 lq     s00, -0x040(sp) // pop all int
0x0000_86425dfc lq     s04, -0x030(sp) // pop all int
0x0000_86425e00 lq     s03, -0x020(sp) // pop all int
0x0000_86425e04 lq     t00, -0x010(sp) // pop all int
0x0000000086425e08 addi sp, sp, 0x050		//update stack
0x0000000086425e0c ld a0, -8(sp)		//restore a0-a3
0x0000000086425e10 ld a1, -16(sp)		//return from function call
0x0000000086425e14 ld a2, -24(sp)		//
0x0000000086425e18 ld a3, -32(sp)		//return from function call complete
//	4759		get_luma(luma_type[luma_index1 + 3], pred2, in2, x + mvx2[3] + 16 , y + mvy2[3] + 32);
0x0000000086425e1c sd a0, -8(sp)		//store a0-a3
0x0000000086425e20 sd a1, -16(sp)		//prep for function call
0x0000000086425e24 sd a2, -24(sp)		//
0x0000000086425e28 sd a3, -32(sp)		//
0x0000000086425e2c addi a2, zero, 0x005		//load a2 with argument count (arg_c)
0x0000000086425e30 addi a3, sp, -32		//load a3 with argument pointer (arg_p)
0x0000000086425e34 addi sp, sp, 0xffffffb0		//update stack
0x0000000086425e38 ld s16, 0xffffffb8(a1)		//load "luma_type" from argp + offset
0x0000000086425e3c addi s17, s01, 0x004		//  
0x0000000086425e40 sub s17, s16, s17		// assume stack order (descending order) 
0x0000000086425e44 andi s18, s17, -2 // generate alligned address
0x0000000086425e48 lhu s16, 0x0(s18) // pull value for "luma_type" off the stack
0x0000000086425e4c andi s18, s17, 1 // check alignement bit
0x0000000086425e50 slli s18, s18, 3 // convert addr alignment bit to bytes moved
0x0000000086425e54 srl s16, s16, s18 // align final result
0x0000000086425e58 andi s16, s16, 0x0ff // unsigned 8b number loaded from memory: out upper bits
0x0000000086425e5c sd s16, 0xfffffff8(a3)		//arg[0] = "luma_type"
0x0000000086425e60 sd s05, 0xfffffff0(a3)		//arg[1] = "out'"
0x0000000086425e64 ld s19, 0xffffffe8(a1)		//load "in2" from argp + offset
0x0000000086425e68 sd s19, 0xffffffe8(a3)		//arg[2] = "in"
0x0000000086425e6c ld t00, 0xffffffd0(a1)		//load "mvx2" from argp + offset
0x0000000086425e70 andi s03, t00, -2 // start sign 8b number load from mem: generate alligned address
0x0000000086425e74 lh t00, 0xfffffffc(t00) // pull value for "mvx2" off the stack
0x0000000086425e78 andi s03, t00, 1 // check alignement bit
0x0000000086425e7c slli s03, s03, 3 // convert addr alignment bit to bytes moved
0x0000000086425e80 srl t00, t00, s03 // align final result
0x0000000086425e84 andi t00, t00, 0x0ff // mask out upper bits
0x0000000086425e88 slli s03, t00, 56 // prep sign bit
0x0000000086425e8c srli t00, s03, 56 // signed 8b number loaded from memory
0x0000000086425e90 add s20, s20, t00		// 
0x0000000086425e94 addi s20, s20, 0x10		// 
0x0000000086425e98 sd s08, 0xffffffe0(a3)		//arg[3] = "x"
0x0000000086425e9c ld t01, 0xffffffc8(a1)		//load "mvy2" from argp + offset
0x0000000086425ea0 andi s09, t01, -2 // start sign 8b number load from mem: generate alligned address
0x0000000086425ea4 lh t01, 0xfffffffc(t01) // pull value for "mvy2" off the stack
0x0000000086425ea8 andi s09, t01, 1 // check alignement bit
0x0000000086425eac slli s09, s09, 3 // convert addr alignment bit to bytes moved
0x0000000086425eb0 srl t01, t01, s09 // align final result
0x0000000086425eb4 andi t01, t01, 0x0ff // mask out upper bits
0x0000000086425eb8 slli s09, t01, 56 // prep sign bit
0x0000000086425ebc srli t01, s09, 56 // signed 8b number loaded from memory
0x0000000086425ec0 add s04, s04, t01		// 
0x0000000086425ec4 addi s04, s04, 0x20		// 
0x0000000086425ec8 sd s07, 0xffffffd8(a3)		//arg[4] = "y"
0x0000000086425ecc addi a0, a2, 0x000		//move arg_c to a0
0x0000000086425ed0 addi a1, a3, 0x000		//move arg_p to a1
0x0000_86425ed4 sq     t00, -0x010(sp) // push all int
0x0000_86425ed8 sq     s03, -0x020(sp) // push all int
0x0000_86425edc sq     s04, -0x030(sp) // push all int
0x0000_86425ee0 sq     s00, -0x040(sp) // push all int
0x0000_86425ee4 sq     s01, -0x050(sp) // push all int
0x0000_86425ee8 sq     a0, -0x060(sp) // push all int
0x0000_86425eec sq     a1, -0x070(sp) // push all int
0x0000_86425ef0 sq     a2, -0x080(sp) // push all int
0x0000_86425ef4 sq     a3, -0x090(sp) // push all int
0x0000_86425ef8 sq     s02, -0x0a0(sp) // push all int
0x0000_86425efc sq     t01, -0x0b0(sp) // push all int
0x0000_86425f00 sq     s05, -0x0c0(sp) // push all int
0x0000_86425f04 sq     s06, -0x0d0(sp) // push all int
0x0000_86425f08 sq     s07, -0x0e0(sp) // push all int
0x0000_86425f0c sq     s08, -0x0f0(sp) // push all int
0x0000_86425f10 sq     s09, -0x100(sp) // push all int
0x0000_86425f14 sq     s10, -0x110(sp) // push all int
0x0000_86425f18 sq     s11, -0x120(sp) // push all int
0x0000_86425f1c sq     s12, -0x130(sp) // push all int
0x0000_86425f20 sq     s13, -0x140(sp) // push all int
0x0000_86425f24 sq     s14, -0x150(sp) // push all int
0x0000_86425f28 sq     s15, -0x160(sp) // push all int
0x0000_86425f2c sq     s16, -0x170(sp) // push all int
0x0000_86425f30 sq     s17, -0x180(sp) // push all int
0x0000_86425f34 sq     s18, -0x190(sp) // push all int
0x0000_86425f38 sq     s19, -0x1a0(sp) // push all int
0x0000_86425f3c sq     s20, -0x1b0(sp) // push all int
0x0000_86425f40 fsq    f00, -0x1c0(sp) // push all fp
0x0000_86425f44 fsq    f01, -0x1d0(sp) // push all fp
0x0000_86425f48 fsq    f02, -0x1e0(sp) // push all fp
0x0000_86425f4c fsq    f03, -0x1f0(sp) // push all fp
0x0000_86425f50 fsq    f04, -0x200(sp) // push all fp
0x0000_86425f54 fsq    f05, -0x210(sp) // push all fp
0x0000_86425f58 fsq    f06, -0x220(sp) // push all fp
0x0000_86425f5c fsq    f07, -0x230(sp) // push all fp
0x0000_86425f60 fsq    f08, -0x240(sp) // push all fp
0x0000_86425f64 fsq    f09, -0x250(sp) // push all fp
0x0000_86425f68 fsq    f10, -0x260(sp) // push all fp
0x0000_86425f6c fsq    f11, -0x270(sp) // push all fp
0x0000_86425f70 fsq    f12, -0x280(sp) // push all fp
0x0000_86425f74 fsq    f23, -0x290(sp) // push all fp
0x0000_86425f78 fsq    f14, -0x2a0(sp) // push all fp
0x0000_86425f7c fsq    f15, -0x2b0(sp) // push all fp
0x0000_86425f80 fsq    f16, -0x2c0(sp) // push all fp
0x0000_86425f84 fsq    f17, -0x2d0(sp) // push all fp
0x0000_86425f88 fsq    f18, -0x2e0(sp) // push all fp
0x0000_86425f8c fsq    f19, -0x2f0(sp) // push all fp
0x0000_86425f90 fsq    f20, -0x300(sp) // push all fp
0x0000_86425f94 fsq    f21, -0x310(sp) // push all fp
0x0000_86425f98 fsq    f22, -0x320(sp) // push all fp
0x0000_86425f9c fsq    f23, -0x330(sp) // push all fp
0x0000_86425fa0 fsq    f24, -0x340(sp) // push all fp
0x0000_86425fa4 fsq    f25, -0x350(sp) // push all fp
0x0000_86425fa8 fsq    f26, -0x360(sp) // push all fp
0x0000_86425fac fsq    f27, -0x370(sp) // push all fp
0x0000_86425fb0 fsq    f28, -0x380(sp) // push all fp
0x0000_86425fb4 fsq    f29, -0x390(sp) // push all fp
0x0000_86425fb8 fsq    f30, -0x3a0(sp) // push all fp
0x0000_86425fbc fsq    f31, -0x3b0(sp) // push all fp
0x0000_86425fc0 addi sp, sp, 0xfffffc00
0x0000_86425fc4 fence 0 // order all memory operations 1
0x0000000086425fc8 jal a2, 0xfffda038 // adjust for stack ordering			
0x0000_86425fcc addi sp, sp, 0x400
0x0000_86425fd0 flq    f31, -0x3b0(sp) // pop all fp
0x0000_86425fd4 flq    f30, -0x3a0(sp) // pop all fp
0x0000_86425fd8 flq    f29, -0x390(sp) // pop all fp
0x0000_86425fdc flq    f28, -0x380(sp) // pop all fp
0x0000_86425fe0 flq    f27, -0x370(sp) // pop all fp
0x0000_86425fe4 flq    f26, -0x360(sp) // pop all fp
0x0000_86425fe8 flq    f25, -0x350(sp) // pop all fp
0x0000_86425fec flq    f24, -0x340(sp) // pop all fp
0x0000_86425ff0 flq    f23, -0x330(sp) // pop all fp
0x0000_86425ff4 flq    f22, -0x320(sp) // pop all fp
0x0000_86425ff8 flq    f21, -0x310(sp) // pop all fp
0x0000_86425ffc flq    f20, -0x300(sp) // pop all fp
0x0000_86426000 flq    f19, -0x2f0(sp) // pop all fp
0x0000_86426004 flq    f18, -0x2e0(sp) // pop all fp
0x0000_86426008 flq    f17, -0x2d0(sp) // pop all fp
0x0000_8642600c flq    f16, -0x2c0(sp) // pop all fp
0x0000_86426010 flq    f15, -0x2b0(sp) // pop all fp
0x0000_86426014 flq    f14, -0x2a0(sp) // pop all fp
0x0000_86426018 flq    f23, -0x290(sp) // pop all fp
0x0000_8642601c flq    f12, -0x280(sp) // pop all fp
0x0000_86426020 flq    f11, -0x270(sp) // pop all fp
0x0000_86426024 flq    f10, -0x260(sp) // pop all fp
0x0000_86426028 flq    f09, -0x250(sp) // pop all fp
0x0000_8642602c flq    f08, -0x240(sp) // pop all fp
0x0000_86426030 flq    f07, -0x230(sp) // pop all fp
0x0000_86426034 flq    f06, -0x220(sp) // pop all fp
0x0000_86426038 flq    f05, -0x210(sp) // pop all fp
0x0000_8642603c flq    f04, -0x200(sp) // pop all fp
0x0000_86426040 flq    f03, -0x1f0(sp) // pop all fp
0x0000_86426044 flq    f02, -0x1e0(sp) // pop all fp
0x0000_86426048 flq    f01, -0x1d0(sp) // pop all fp
0x0000_8642604c flq    f00, -0x1c0(sp) // pop all fp
0x0000_86426050 lq     s20, -0x1b0(sp) // pop all int
0x0000_86426054 lq     s19, -0x1a0(sp) // pop all int
0x0000_86426058 lq     s18, -0x190(sp) // pop all int
0x0000_8642605c lq     s17, -0x180(sp) // pop all int
0x0000_86426060 lq     s16, -0x170(sp) // pop all int
0x0000_86426064 lq     s15, -0x160(sp) // pop all int
0x0000_86426068 lq     s14, -0x150(sp) // pop all int
0x0000_8642606c lq     s13, -0x140(sp) // pop all int
0x0000_86426070 lq     s12, -0x130(sp) // pop all int
0x0000_86426074 lq     s11, -0x120(sp) // pop all int
0x0000_86426078 lq     s10, -0x110(sp) // pop all int
0x0000_8642607c lq     s09, -0x100(sp) // pop all int
0x0000_86426080 lq     s08, -0x0f0(sp) // pop all int
0x0000_86426084 lq     s07, -0x0e0(sp) // pop all int
0x0000_86426088 lq     s06, -0x0d0(sp) // pop all int
0x0000_8642608c lq     s05, -0x0c0(sp) // pop all int
0x0000_86426090 lq     t01, -0x0b0(sp) // pop all int
0x0000_86426094 lq     s02, -0x0a0(sp) // pop all int
0x0000_86426098 lq     a3, -0x090(sp) // pop all int
0x0000_8642609c lq     a2, -0x080(sp) // pop all int
0x0000_864260a0 lq     a1, -0x070(sp) // pop all int
0x0000_864260a4 lq     a0, -0x060(sp) // pop all int
0x0000_864260a8 lq     s01, -0x050(sp) // pop all int
0x0000_864260ac lq     s00, -0x040(sp) // pop all int
0x0000_864260b0 lq     s04, -0x030(sp) // pop all int
0x0000_864260b4 lq     s03, -0x020(sp) // pop all int
0x0000_864260b8 lq     t00, -0x010(sp) // pop all int
0x00000000864260bc addi sp, sp, 0x050		//update stack
0x00000000864260c0 ld a0, -8(sp)		//restore a0-a3
0x00000000864260c4 ld a1, -16(sp)		//return from function call
0x00000000864260c8 ld a2, -24(sp)		//
0x00000000864260cc ld a3, -32(sp)		//return from function call complete
//	4760	//			for (UINT l= 0 ; l< 0x100 ;l++){
//	4761					{	// 4 
// current depth = 4.27 // plus 2 
//	4762					pred1_ptr0[0x000] = 0.25*(pred1[0x0] + 3 * pred2[0x0]);
//	4763					pred1_ptr0[0x001] = 0.25*(pred1[0x1] + 3 * pred2[0x1]);
//	4764					pred1_ptr0[0x002] = 0.25*(pred1[0x2] + 3 * pred2[0x2]);
//	4765					pred1_ptr0[0x003] = 0.25*(pred1[0x3] + 3 * pred2[0x3]);
//	4766					pred1_ptr0[0x004] = 0.25*(pred1[0x4] + 3 * pred2[0x4]);
//	4767					pred1_ptr0[0x005] = 0.25*(pred1[0x5] + 3 * pred2[0x5]);
//	4768					pred1_ptr0[0x006] = 0.25*(pred1[0x6] + 3 * pred2[0x6]);
//	4769					pred1_ptr0[0x007] = 0.25*(pred1[0x7] + 3 * pred2[0x7]);
//	4770					pred1_ptr0[0x008] = 0.25*(pred1[0x8] + 3 * pred2[0x8]);
//	4771					pred1_ptr0[0x009] = 0.25*(pred1[0x9] + 3 * pred2[0x9]);
//	4772					pred1_ptr0[0x00a] = 0.25*(pred1[0xa] + 3 * pred2[0xa]);
//	4773					pred1_ptr0[0x00b] = 0.25*(pred1[0xb] + 3 * pred2[0xb]);
//	4774					pred1_ptr0[0x00c] = 0.25*(pred1[0xc] + 3 * pred2[0xc]);
//	4775					pred1_ptr0[0x00d] = 0.25*(pred1[0xd] + 3 * pred2[0xd]);
//	4776					pred1_ptr0[0x00e] = 0.25*(pred1[0xe] + 3 * pred2[0xe]);
//	4777					pred1_ptr0[0x00f] = 0.25*(pred1[0xf] + 3 * pred2[0xf]);
//	4778					pred1_ptr0[0x010] = 0.25*(pred1[0x10] + 3 * pred2[0x10]);
//	4779					pred1_ptr0[0x011] = 0.25*(pred1[0x11] + 3 * pred2[0x11]);
//	4780					pred1_ptr0[0x012] = 0.25*(pred1[0x12] + 3 * pred2[0x12]);
//	4781					pred1_ptr0[0x013] = 0.25*(pred1[0x13] + 3 * pred2[0x13]);
//	4782					pred1_ptr0[0x014] = 0.25*(pred1[0x14] + 3 * pred2[0x14]);
//	4783					pred1_ptr0[0x015] = 0.25*(pred1[0x15] + 3 * pred2[0x15]);
//	4784					pred1_ptr0[0x016] = 0.25*(pred1[0x16] + 3 * pred2[0x16]);
//	4785					pred1_ptr0[0x017] = 0.25*(pred1[0x17] + 3 * pred2[0x17]);
//	4786					pred1_ptr0[0x018] = 0.25*(pred1[0x18] + 3 * pred2[0x18]);
//	4787					pred1_ptr0[0x019] = 0.25*(pred1[0x19] + 3 * pred2[0x19]);
//	4788					pred1_ptr0[0x01a] = 0.25*(pred1[0x1a] + 3 * pred2[0x1a]);
//	4789					pred1_ptr0[0x01b] = 0.25*(pred1[0x1b] + 3 * pred2[0x1b]);
//	4790					pred1_ptr0[0x01c] = 0.25*(pred1[0x1c] + 3 * pred2[0x1c]);
//	4791					pred1_ptr0[0x01d] = 0.25*(pred1[0x1d] + 3 * pred2[0x1d]);
//	4792					pred1_ptr0[0x01e] = 0.25*(pred1[0x1e] + 3 * pred2[0x1e]);
//	4793					pred1_ptr0[0x01f] = 0.25*(pred1[0x1f] + 3 * pred2[0x1f]);
//	4794					pred1_ptr0[0x020] = 0.25*(pred1[0x20] + 3 * pred2[0x20]);
//	4795					pred1_ptr0[0x021] = 0.25*(pred1[0x21] + 3 * pred2[0x21]);
//	4796					pred1_ptr0[0x022] = 0.25*(pred1[0x22] + 3 * pred2[0x22]);
//	4797					pred1_ptr0[0x023] = 0.25*(pred1[0x23] + 3 * pred2[0x23]);
//	4798					pred1_ptr0[0x024] = 0.25*(pred1[0x24] + 3 * pred2[0x24]);
//	4799					pred1_ptr0[0x025] = 0.25*(pred1[0x25] + 3 * pred2[0x25]);
//	4800					pred1_ptr0[0x026] = 0.25*(pred1[0x26] + 3 * pred2[0x26]);
//	4801					pred1_ptr0[0x027] = 0.25*(pred1[0x27] + 3 * pred2[0x27]);
//	4802					pred1_ptr0[0x028] = 0.25*(pred1[0x28] + 3 * pred2[0x28]);
//	4803					pred1_ptr0[0x029] = 0.25*(pred1[0x29] + 3 * pred2[0x29]);
//	4804					pred1_ptr0[0x02a] = 0.25*(pred1[0x2a] + 3 * pred2[0x2a]);
//	4805					pred1_ptr0[0x02b] = 0.25*(pred1[0x2b] + 3 * pred2[0x2b]);
//	4806					pred1_ptr0[0x02c] = 0.25*(pred1[0x2c] + 3 * pred2[0x2c]);
//	4807					pred1_ptr0[0x02d] = 0.25*(pred1[0x2d] + 3 * pred2[0x2d]);
//	4808					pred1_ptr0[0x02e] = 0.25*(pred1[0x2e] + 3 * pred2[0x2e]);
//	4809					pred1_ptr0[0x02f] = 0.25*(pred1[0x2f] + 3 * pred2[0x2f]);
//	4810					pred1_ptr0[0x030] = 0.25*(pred1[0x30] + 3 * pred2[0x30]);
//	4811					pred1_ptr0[0x031] = 0.25*(pred1[0x31] + 3 * pred2[0x31]);
//	4812					pred1_ptr0[0x032] = 0.25*(pred1[0x32] + 3 * pred2[0x32]);
//	4813					pred1_ptr0[0x033] = 0.25*(pred1[0x33] + 3 * pred2[0x33]);
//	4814					pred1_ptr0[0x034] = 0.25*(pred1[0x34] + 3 * pred2[0x34]);
//	4815					pred1_ptr0[0x035] = 0.25*(pred1[0x35] + 3 * pred2[0x35]);
//	4816					pred1_ptr0[0x036] = 0.25*(pred1[0x36] + 3 * pred2[0x36]);
//	4817					pred1_ptr0[0x037] = 0.25*(pred1[0x37] + 3 * pred2[0x37]);
//	4818					pred1_ptr0[0x038] = 0.25*(pred1[0x38] + 3 * pred2[0x38]);
//	4819					pred1_ptr0[0x039] = 0.25*(pred1[0x39] + 3 * pred2[0x39]);
//	4820					pred1_ptr0[0x03a] = 0.25*(pred1[0x3a] + 3 * pred2[0x3a]);
//	4821					pred1_ptr0[0x03b] = 0.25*(pred1[0x3b] + 3 * pred2[0x3b]);
//	4822					pred1_ptr0[0x03c] = 0.25*(pred1[0x3c] + 3 * pred2[0x3c]);
//	4823					pred1_ptr0[0x03d] = 0.25*(pred1[0x3d] + 3 * pred2[0x3d]);
//	4824					pred1_ptr0[0x03e] = 0.25*(pred1[0x3e] + 3 * pred2[0x3e]);
//	4825					pred1_ptr0[0x03f] = 0.25*(pred1[0x3f] + 3 * pred2[0x3f]);
//	4826					pred1_ptr0[0x040] = 0.25*(pred1[0x40] + 3 * pred2[0x40]);
//	4827					pred1_ptr0[0x041] = 0.25*(pred1[0x41] + 3 * pred2[0x41]);
//	4828					pred1_ptr0[0x042] = 0.25*(pred1[0x42] + 3 * pred2[0x42]);
//	4829					pred1_ptr0[0x043] = 0.25*(pred1[0x43] + 3 * pred2[0x43]);
//	4830					pred1_ptr0[0x044] = 0.25*(pred1[0x44] + 3 * pred2[0x44]);
//	4831					pred1_ptr0[0x045] = 0.25*(pred1[0x45] + 3 * pred2[0x45]);
//	4832					pred1_ptr0[0x046] = 0.25*(pred1[0x46] + 3 * pred2[0x46]);
//	4833					pred1_ptr0[0x047] = 0.25*(pred1[0x47] + 3 * pred2[0x47]);
//	4834					pred1_ptr0[0x048] = 0.25*(pred1[0x48] + 3 * pred2[0x48]);
//	4835					pred1_ptr0[0x049] = 0.25*(pred1[0x49] + 3 * pred2[0x49]);
//	4836					pred1_ptr0[0x04a] = 0.25*(pred1[0x4a] + 3 * pred2[0x4a]);
//	4837					pred1_ptr0[0x04b] = 0.25*(pred1[0x4b] + 3 * pred2[0x4b]);
//	4838					pred1_ptr0[0x04c] = 0.25*(pred1[0x4c] + 3 * pred2[0x4c]);
//	4839					pred1_ptr0[0x04d] = 0.25*(pred1[0x4d] + 3 * pred2[0x4d]);
//	4840					pred1_ptr0[0x04e] = 0.25*(pred1[0x4e] + 3 * pred2[0x4e]);
//	4841					pred1_ptr0[0x04f] = 0.25*(pred1[0x4f] + 3 * pred2[0x4f]);
//	4842					pred1_ptr0[0x050] = 0.25*(pred1[0x50] + 3 * pred2[0x50]);
//	4843					pred1_ptr0[0x051] = 0.25*(pred1[0x51] + 3 * pred2[0x51]);
//	4844					pred1_ptr0[0x052] = 0.25*(pred1[0x52] + 3 * pred2[0x52]);
//	4845					pred1_ptr0[0x053] = 0.25*(pred1[0x53] + 3 * pred2[0x53]);
//	4846					pred1_ptr0[0x054] = 0.25*(pred1[0x54] + 3 * pred2[0x54]);
//	4847					pred1_ptr0[0x055] = 0.25*(pred1[0x55] + 3 * pred2[0x55]);
//	4848					pred1_ptr0[0x056] = 0.25*(pred1[0x56] + 3 * pred2[0x56]);
//	4849					pred1_ptr0[0x057] = 0.25*(pred1[0x57] + 3 * pred2[0x57]);
//	4850					pred1_ptr0[0x058] = 0.25*(pred1[0x58] + 3 * pred2[0x58]);
